This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      100
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       10
                     variables with only lower bounds:       10
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       10
        inequality constraints with only lower bounds:       10
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.8352194e-04 1.49e+00 1.59e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.0222911e-02 9.34e-01 1.94e+01  -0.6 1.07e+00    -  1.07e-01 4.91e-01f  1
   2  2.6889479e-02 1.44e-01 2.93e+00  -0.7 9.47e-01    -  7.13e-01 1.00e+00f  1
   3  3.4258240e-02 0.00e+00 3.74e-01  -1.8 3.27e-01    -  8.49e-01 1.00e+00h  1
   4  3.4390777e-02 0.00e+00 1.73e-02  -3.3 1.40e-02    -  9.83e-01 1.00e+00h  1
   5  3.1489920e-02 0.00e+00 2.18e-02  -3.9 1.67e-01    -  1.00e+00 1.00e+00h  1
   6  3.0147795e-02 5.42e-04 2.48e-02  -4.4 1.05e-01    -  1.00e+00 9.59e-01h  1
   7  2.9207288e-02 1.97e-02 2.04e-02  -4.6 1.58e-01    -  1.00e+00 9.91e-01h  1
   8  2.9329927e-02 1.25e-02 2.54e-02  -4.8 1.27e-01    -  1.00e+00 1.00e+00h  1
   9  2.7603070e-02 4.08e-02 3.79e-03 -10.8 4.56e-01    -  3.31e-01 2.00e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.8728757e-02 6.58e-03 4.00e-03  -5.7 9.59e-02    -  1.72e-01 1.00e+00h  1
  11  2.8650708e-02 5.30e-03 2.69e-03  -5.5 9.48e-02    -  4.25e-01 8.81e-01h  1
  12  2.8662975e-02 4.50e-03 1.59e-03  -6.6 7.55e-02    -  3.03e-01 1.00e+00h  1
  13  2.8675118e-02 3.39e-03 5.57e-04  -4.8 1.42e-01    -  1.00e+00 1.00e+00h  1
  14  2.8763478e-02 7.04e-04 7.75e-04  -5.4 9.05e-02    -  9.99e-01 1.00e+00h  1
  15  2.8735321e-02 4.61e-04 2.36e-04  -5.9 8.72e-02    -  1.00e+00 1.00e+00h  1
  16  2.8742529e-02 1.57e-04 1.12e-03  -6.3 1.28e-02    -  1.00e+00 1.00e+00h  1
  17  2.8652330e-02 2.96e-03 2.42e-03  -7.4 2.99e-02    -  1.00e+00 1.00e+00h  1
  18  2.8723020e-02 8.14e-04 1.98e-03  -6.3 2.50e-02    -  1.00e+00 1.00e+00h  1
  19  2.8739535e-02 3.65e-04 1.74e-03  -6.6 1.31e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.8727011e-02 8.46e-04 1.84e-03  -5.8 2.59e-02    -  1.00e+00 1.00e+00h  1
  21  2.8737330e-02 4.25e-04 4.36e-04  -5.9 2.58e-02    -  1.00e+00 1.00e+00h  1
  22  2.8743206e-02 8.34e-05 1.56e-04  -6.9 1.07e-02    -  1.00e+00 1.00e+00h  1
  23  2.8744487e-02 2.02e-05 1.10e-04  -7.9 8.17e-03    -  1.00e+00 1.00e+00h  1
  24  2.8740060e-02 1.55e-04 1.12e-03  -9.3 6.47e-03    -  1.00e+00 1.00e+00h  1
  25  2.8682938e-02 1.86e-03 2.76e-04  -8.9 7.22e-03    -  1.00e+00 1.00e+00h  1
  26  2.8744665e-02 1.25e-05 3.77e-04  -9.6 2.49e-03    -  1.00e+00 1.00e+00h  1
  27  2.8744850e-02 4.96e-06 9.01e-05 -10.0 3.41e-03    -  1.00e+00 1.00e+00h  1
  28  2.8744964e-02 1.04e-07 2.85e-05 -11.0 6.67e-04    -  1.00e+00 1.00e+00h  1
  29  2.8744725e-02 2.51e-06 1.26e-04 -11.0 4.09e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.8723153e-02 7.42e-04 1.12e-03 -11.0 6.42e-03    -  1.00e+00 1.00e+00h  1
  31  2.8732580e-02 3.65e-04 1.25e-04 -10.8 5.13e-03    -  1.00e+00 1.00e+00h  1
  32  2.8743925e-02 3.40e-05 3.63e-04 -10.3 5.93e-03    -  1.00e+00 1.00e+00h  1
  33  2.8744118e-02 1.95e-05 2.76e-05 -11.0 5.02e-03    -  1.00e+00 1.00e+00h  1
  34  2.8744764e-02 6.92e-08 1.59e-05 -11.0 2.53e-04    -  1.00e+00 1.00e+00h  1
  35  2.8741853e-02 9.78e-05 1.08e-03 -11.0 4.08e-03    -  1.00e+00 1.00e+00h  1
  36  2.8736044e-02 2.60e-04 3.90e-05 -11.0 3.41e-03    -  1.00e+00 1.00e+00h  1
  37  2.8744759e-02 8.93e-08 1.80e-05 -11.0 4.95e-04    -  1.00e+00 1.00e+00h  1
  38  2.8744729e-02 1.05e-06 3.67e-05 -11.0 2.05e-03    -  1.00e+00 1.00e+00h  1
  39  2.8744742e-02 6.67e-07 3.60e-05 -11.0 9.07e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.8744201e-02 1.88e-05 1.07e-03 -11.0 4.05e-03    -  1.00e+00 1.00e+00h  1
  41  2.8739047e-02 1.79e-04 2.56e-04 -11.0 5.32e-03    -  1.00e+00 1.00e+00h  1
  42  2.8730768e-02 5.09e-04 1.65e-03 -10.5 3.15e-02    -  1.00e+00 1.00e+00h  1
  43  2.8737312e-02 3.60e-04 1.45e-03 -10.8 1.92e-02    -  1.00e+00 1.00e+00h  1
  44  2.8753562e-02 0.00e+00 2.77e-04 -10.9 3.53e-02    -  1.00e+00 1.00e+00h  1
  45  2.8728553e-02 8.66e-04 2.40e-03 -10.9 5.10e-02    -  1.00e+00 1.00e+00h  1
  46  2.8746433e-02 0.00e+00 9.64e-05 -10.9 5.23e-02    -  1.00e+00 1.00e+00h  1
  47  2.8741013e-02 2.18e-04 6.85e-04 -10.9 1.92e-02    -  9.35e-01 1.00e+00h  1
